2026-04-22 08:24:23.427 INFO  [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-04-22 13:57:43.124 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 13:57:47.796 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 13:57:47.803 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:12:02.741 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:12:02.780 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:12:07.968 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:12:08.001 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:12:37.966 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:12:37.978 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:13:07.963 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:13:07.983 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:13:37.980 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:13:38.002 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:14:07.976 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:14:07.987 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:14:37.981 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:14:37.993 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:15:07.980 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:15:07.997 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:15:37.996 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:15:38.014 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:16:07.992 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:16:08.004 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:16:11.402 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:19:56.546 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:19:56.548 INFO  [http-nio-8080-exec-10] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:19:56.581 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:20:11.282 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:20:11.283 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:20:11.283 INFO  [http-nio-8080-exec-9] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:25:38.027 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:25:38.030 INFO  [http-nio-8080-exec-2] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:27:23.264 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:27:23.268 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:27:23.275 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:27:25.988 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:27:26.048 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:27:35.883 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:27:35.924 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:27:41.187 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:27:41.290 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:27:57.007 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:27:57.011 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:27:58.736 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:27:58.861 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:28:00.485 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:28:00.485 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:29:49.598 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:29:49.678 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:29:50.871 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:29:50.873 INFO  [http-nio-8080-exec-8] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:31:09.311 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:31:09.804 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:31:09.839 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:31:17.363 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:31:17.485 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:31:26.266 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:31:26.268 INFO  [http-nio-8080-exec-2] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:31:57.565 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:31:57.654 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:32:04.251 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:32:04.287 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:32:05.197 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:32:05.198 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:32:05.217 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:36:38.174 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:36:38.176 INFO  [http-nio-8080-exec-9] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:36:38.182 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:36:42.018 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:36:42.057 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:39:16.411 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:39:16.429 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:39:46.437 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:39:46.480 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:40:16.431 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:40:16.449 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:40:46.464 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:40:46.509 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:41:14.030 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:41:14.032 INFO  [http-nio-8080-exec-10] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:41:14.045 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:18.661 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 14:41:18.662 INFO  [http-nio-8080-exec-4] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 14:41:18.668 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:19.719 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:20.452 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:20.483 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:41:28.649 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:28.712 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:41:36.060 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:41:36.102 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:42:06.052 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:42:06.070 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:42:36.045 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:42:36.057 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:43:06.199 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:43:06.212 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:43:36.183 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:43:36.195 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:44:06.207 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:44:06.226 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:44:36.210 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:44:36.225 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:45:06.226 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:45:06.264 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:45:36.213 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:45:36.233 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:46:06.227 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:46:06.245 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:46:36.232 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:46:36.247 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:47:06.248 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:47:06.289 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:47:36.235 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:47:36.248 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:48:06.248 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:48:06.263 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:48:36.260 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:48:36.278 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:49:06.279 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:49:06.318 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:49:36.295 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:49:36.340 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:50:06.259 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:50:06.270 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:50:36.275 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:50:36.288 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:51:06.284 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:51:06.300 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:51:36.299 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:51:36.321 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:52:01.853 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:52:01.951 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:52:06.633 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:52:06.656 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:52:53.682 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:52:53.710 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:52:58.278 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 14:52:58.321 WARN  [http-nio-8080-exec-4] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:53:09.888 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:53:09.890 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 14:53:09.889 ERROR [http-nio-8080-exec-8] club.taekwondo.service.jpa.PaiementStatsService - Erreur buildDashboardStats
org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: club.taekwondo.entity.jpa.Paiement.echeances: could not initialize proxy - no Session
	at org.hibernate.collection.spi.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:634)
	at org.hibernate.collection.spi.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:217)
	at org.hibernate.collection.spi.AbstractPersistentCollection.readSize(AbstractPersistentCollection.java:148)
	at org.hibernate.collection.spi.PersistentBag.isEmpty(PersistentBag.java:360)
	at club.taekwondo.service.jpa.PaiementStatsService.buildDashboardStats(PaiementStatsService.java:53)
	at club.taekwondo.service.jpa.PaiementService.buildDashboardStats(PaiementService.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at club.taekwondo.service.jpa.PaiementService$$SpringCGLIB$$0.buildDashboardStats(<generated>)
	at club.taekwondo.controller.jpa.PaiementCommonController.getDashboardStats(PaiementCommonController.java:148)
